1: {'qpu_sampling_time': 66.4, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 25.86, 'qpu_access_time': 8535.4, 'qpu_access_overhead_time': 7459.6, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 410.0, 'post_processing_overhead_time': 410.0}
81: {'qpu_sampling_time': 182.06, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 141.52, 'qpu_access_time': 8655.46, 'qpu_access_overhead_time': 10888.54, 'qpu_programming_time': 8473.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1318.0, 'post_processing_overhead_time': 1318.0}
82: {'qpu_sampling_time': 204.78, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 164.24, 'qpu_access_time': 8676.18, 'qpu_access_overhead_time': 12402.82, 'qpu_programming_time': 8471.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 391.0, 'post_processing_overhead_time': 391.0}
83: {'qpu_sampling_time': 194.9, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 154.36, 'qpu_access_time': 8664.3, 'qpu_access_overhead_time': 9503.7, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 422.0, 'post_processing_overhead_time': 422.0}
84: {'qpu_sampling_time': 169.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 128.46, 'qpu_access_time': 8635.2, 'qpu_access_overhead_time': 9537.8, 'qpu_programming_time': 8466.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 477.0, 'post_processing_overhead_time': 477.0}
85: {'qpu_sampling_time': 164.58, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 124.04, 'qpu_access_time': 8630.38, 'qpu_access_overhead_time': 7884.62, 'qpu_programming_time': 8465.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 415.0, 'post_processing_overhead_time': 415.0}
86: {'qpu_sampling_time': 216.16, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 175.62, 'qpu_access_time': 15284.92, 'qpu_access_overhead_time': 8448.08, 'qpu_programming_time': 15068.76, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 392.0, 'post_processing_overhead_time': 392.0}
87: {'qpu_sampling_time': 207.16, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 166.62, 'qpu_access_time': 8674.56, 'qpu_access_overhead_time': 8904.44, 'qpu_programming_time': 8467.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 396.0, 'post_processing_overhead_time': 396.0}
88: {'qpu_sampling_time': 199.8, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 159.26, 'qpu_access_time': 8669.2, 'qpu_access_overhead_time': 13058.8, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 380.0, 'post_processing_overhead_time': 380.0}
89: {'qpu_sampling_time': 212.2, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 171.66, 'qpu_access_time': 8686.0, 'qpu_access_overhead_time': 11560.0, 'qpu_programming_time': 8473.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 404.0, 'post_processing_overhead_time': 404.0}
90: {'qpu_sampling_time': 200.26, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 159.72, 'qpu_access_time': 8668.06, 'qpu_access_overhead_time': 10085.94, 'qpu_programming_time': 8467.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 721.0, 'post_processing_overhead_time': 721.0}
91: {'qpu_sampling_time': 203.2, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 162.66, 'qpu_access_time': 8676.2, 'qpu_access_overhead_time': 10062.8, 'qpu_programming_time': 8473.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1131.0, 'post_processing_overhead_time': 1131.0}
92: {'qpu_sampling_time': 214.78, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 174.24, 'qpu_access_time': 8686.18, 'qpu_access_overhead_time': 10116.82, 'qpu_programming_time': 8471.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 402.0, 'post_processing_overhead_time': 402.0}
93: {'qpu_sampling_time': 217.4, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 176.86, 'qpu_access_time': 8690.0, 'qpu_access_overhead_time': 7411.0, 'qpu_programming_time': 8472.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 279.0, 'post_processing_overhead_time': 279.0}
94: {'qpu_sampling_time': 208.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 167.46, 'qpu_access_time': 8676.6, 'qpu_access_overhead_time': 7802.4, 'qpu_programming_time': 8468.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 366.0, 'post_processing_overhead_time': 366.0}
95: {'qpu_sampling_time': 217.86, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 177.32, 'qpu_access_time': 8690.06, 'qpu_access_overhead_time': 10304.94, 'qpu_programming_time': 8472.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 384.0, 'post_processing_overhead_time': 384.0}
96: {'qpu_sampling_time': 217.96, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 177.42, 'qpu_access_time': 8688.16, 'qpu_access_overhead_time': 9940.84, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 594.0, 'post_processing_overhead_time': 594.0}
97: {'qpu_sampling_time': 215.26, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 174.72, 'qpu_access_time': 8686.66, 'qpu_access_overhead_time': 13812.34, 'qpu_programming_time': 8471.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 109.0, 'post_processing_overhead_time': 109.0}
98: {'qpu_sampling_time': 187.66, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 147.12, 'qpu_access_time': 8659.46, 'qpu_access_overhead_time': 7891.54, 'qpu_programming_time': 8471.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 602.0, 'post_processing_overhead_time': 602.0}
99: {'qpu_sampling_time': 219.54, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 179.0, 'qpu_access_time': 8687.34, 'qpu_access_overhead_time': 12958.66, 'qpu_programming_time': 8467.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 371.0, 'post_processing_overhead_time': 371.0}
100: {'qpu_sampling_time': 229.9, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 189.36, 'qpu_access_time': 8706.5, 'qpu_access_overhead_time': 9363.5, 'qpu_programming_time': 8476.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 344.0, 'post_processing_overhead_time': 344.0}
101: {'qpu_sampling_time': 224.5, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 183.96, 'qpu_access_time': 8693.9, 'qpu_access_overhead_time': 10280.1, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 402.0, 'post_processing_overhead_time': 402.0}
102: {'qpu_sampling_time': 191.86, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 151.32, 'qpu_access_time': 8662.06, 'qpu_access_overhead_time': 11317.94, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 930.0, 'post_processing_overhead_time': 930.0}
103: {'qpu_sampling_time': 218.38, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 177.84, 'qpu_access_time': 8692.18, 'qpu_access_overhead_time': 12313.82, 'qpu_programming_time': 8473.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 338.0, 'post_processing_overhead_time': 338.0}
104: {'qpu_sampling_time': 231.72, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 191.18, 'qpu_access_time': 8696.32, 'qpu_access_overhead_time': 13530.68, 'qpu_programming_time': 8464.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 383.0, 'post_processing_overhead_time': 383.0}
105: {'qpu_sampling_time': 227.62, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 187.08, 'qpu_access_time': 8692.22, 'qpu_access_overhead_time': 9003.78, 'qpu_programming_time': 8464.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 113.0, 'post_processing_overhead_time': 113.0}
106: {'qpu_sampling_time': 235.82, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 195.28, 'qpu_access_time': 8699.62, 'qpu_access_overhead_time': 9718.38, 'qpu_programming_time': 8463.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 369.0, 'post_processing_overhead_time': 369.0}
107: {'qpu_sampling_time': 226.6, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 186.06, 'qpu_access_time': 8698.4, 'qpu_access_overhead_time': 12176.6, 'qpu_programming_time': 8471.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 525.0, 'post_processing_overhead_time': 525.0}
108: {'qpu_sampling_time': 222.42, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 181.88, 'qpu_access_time': 8693.82, 'qpu_access_overhead_time': 13097.18, 'qpu_programming_time': 8471.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 369.0, 'post_processing_overhead_time': 369.0}
109: {'qpu_sampling_time': 219.0, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 178.46, 'qpu_access_time': 8686.4, 'qpu_access_overhead_time': 10062.6, 'qpu_programming_time': 8467.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 379.0, 'post_processing_overhead_time': 379.0}
110: {'qpu_sampling_time': 229.64, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 189.1, 'qpu_access_time': 8700.64, 'qpu_access_overhead_time': 11166.36, 'qpu_programming_time': 8471.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 125.0, 'post_processing_overhead_time': 125.0}
111: {'qpu_sampling_time': 229.7, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 189.16, 'qpu_access_time': 8699.9, 'qpu_access_overhead_time': 7705.1, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 361.0, 'post_processing_overhead_time': 361.0}
112: {'qpu_sampling_time': 223.98, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 183.44, 'qpu_access_time': 8692.98, 'qpu_access_overhead_time': 12967.02, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 876.0, 'post_processing_overhead_time': 876.0}
113: {'qpu_sampling_time': 223.76, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 183.22, 'qpu_access_time': 8693.96, 'qpu_access_overhead_time': 9586.04, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 417.0, 'post_processing_overhead_time': 417.0}
114: {'qpu_sampling_time': 233.16, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 192.62, 'qpu_access_time': 8699.76, 'qpu_access_overhead_time': 11877.24, 'qpu_programming_time': 8466.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 144.0, 'post_processing_overhead_time': 144.0}
115: {'qpu_sampling_time': 226.98, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 186.44, 'qpu_access_time': 8697.58, 'qpu_access_overhead_time': 12199.42, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 911.0, 'post_processing_overhead_time': 911.0}
116: {'qpu_sampling_time': 230.72, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 190.18, 'qpu_access_time': 8699.32, 'qpu_access_overhead_time': 10733.68, 'qpu_programming_time': 8468.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 728.0, 'post_processing_overhead_time': 728.0}
117: {'qpu_sampling_time': 203.18, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 162.64, 'qpu_access_time': 8673.78, 'qpu_access_overhead_time': 9935.22, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 399.0, 'post_processing_overhead_time': 399.0}
118: {'qpu_sampling_time': 237.5, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 196.96, 'qpu_access_time': 8716.1, 'qpu_access_overhead_time': 10747.9, 'qpu_programming_time': 8478.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 381.0, 'post_processing_overhead_time': 381.0}
119: {'qpu_sampling_time': 243.94, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 203.4, 'qpu_access_time': 8720.14, 'qpu_access_overhead_time': 9907.86, 'qpu_programming_time': 8476.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 172.0, 'post_processing_overhead_time': 172.0}
120: {'qpu_sampling_time': 233.18, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 192.64, 'qpu_access_time': 8702.98, 'qpu_access_overhead_time': 9835.02, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 315.0, 'post_processing_overhead_time': 315.0}
121: {'qpu_sampling_time': 248.06, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 207.52, 'qpu_access_time': 8708.26, 'qpu_access_overhead_time': 8254.74, 'qpu_programming_time': 8460.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 394.0, 'post_processing_overhead_time': 394.0}
122: {'qpu_sampling_time': 239.98, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 199.44, 'qpu_access_time': 8706.98, 'qpu_access_overhead_time': 10382.02, 'qpu_programming_time': 8467.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1183.0, 'post_processing_overhead_time': 1183.0}
123: {'qpu_sampling_time': 244.4, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 203.86, 'qpu_access_time': 8711.8, 'qpu_access_overhead_time': 10250.2, 'qpu_programming_time': 8467.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1787.0, 'post_processing_overhead_time': 1787.0}
124: {'qpu_sampling_time': 235.66, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 195.12, 'qpu_access_time': 8705.06, 'qpu_access_overhead_time': 11520.94, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 3717.0, 'post_processing_overhead_time': 3717.0}
125: {'qpu_sampling_time': 235.06, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 194.52, 'qpu_access_time': 8702.06, 'qpu_access_overhead_time': 9634.94, 'qpu_programming_time': 8467.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 612.0, 'post_processing_overhead_time': 612.0}
126: {'qpu_sampling_time': 251.58, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 211.04, 'qpu_access_time': 8725.78, 'qpu_access_overhead_time': 10560.22, 'qpu_programming_time': 8474.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 624.0, 'post_processing_overhead_time': 624.0}
127: {'qpu_sampling_time': 237.3, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 196.76, 'qpu_access_time': 8707.9, 'qpu_access_overhead_time': 9580.1, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 134.0, 'post_processing_overhead_time': 134.0}
128: {'qpu_sampling_time': 240.32, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 199.78, 'qpu_access_time': 8718.52, 'qpu_access_overhead_time': 11021.48, 'qpu_programming_time': 8478.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 374.0, 'post_processing_overhead_time': 374.0}
129: {'qpu_sampling_time': 236.76, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 196.22, 'qpu_access_time': 8710.96, 'qpu_access_overhead_time': 11498.04, 'qpu_programming_time': 8474.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 162.0, 'post_processing_overhead_time': 162.0}
130: {'qpu_sampling_time': 221.44, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 180.9, 'qpu_access_time': 8696.44, 'qpu_access_overhead_time': 13311.56, 'qpu_programming_time': 8475.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1077.0, 'post_processing_overhead_time': 1077.0}
131: {'qpu_sampling_time': 222.34, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 181.8, 'qpu_access_time': 8694.94, 'qpu_access_overhead_time': 11235.06, 'qpu_programming_time': 8472.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 451.0, 'post_processing_overhead_time': 451.0}
132: {'qpu_sampling_time': 253.64, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 213.1, 'qpu_access_time': 8730.64, 'qpu_access_overhead_time': 9482.36, 'qpu_programming_time': 8477.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 517.0, 'post_processing_overhead_time': 517.0}
133: {'qpu_sampling_time': 256.9, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 216.36, 'qpu_access_time': 8720.7, 'qpu_access_overhead_time': 11052.3, 'qpu_programming_time': 8463.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 363.0, 'post_processing_overhead_time': 363.0}
134: {'qpu_sampling_time': 243.82, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 203.28, 'qpu_access_time': 8716.02, 'qpu_access_overhead_time': 10118.98, 'qpu_programming_time': 8472.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 328.0, 'post_processing_overhead_time': 328.0}
135: {'qpu_sampling_time': 238.3, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 197.76, 'qpu_access_time': 8703.3, 'qpu_access_overhead_time': 9953.7, 'qpu_programming_time': 8465.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 334.0, 'post_processing_overhead_time': 334.0}
136: {'qpu_sampling_time': 254.34, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 213.8, 'qpu_access_time': 8726.14, 'qpu_access_overhead_time': 11448.86, 'qpu_programming_time': 8471.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 371.0, 'post_processing_overhead_time': 371.0}
137: {'qpu_sampling_time': 253.14, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 212.6, 'qpu_access_time': 8722.94, 'qpu_access_overhead_time': 9989.06, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 382.0, 'post_processing_overhead_time': 382.0}
138: {'qpu_sampling_time': 252.46, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 211.92, 'qpu_access_time': 8726.66, 'qpu_access_overhead_time': 13545.34, 'qpu_programming_time': 8474.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1660.0, 'post_processing_overhead_time': 1660.0}
139: {'qpu_sampling_time': 246.48, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 205.94, 'qpu_access_time': 8716.28, 'qpu_access_overhead_time': 10688.72, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 265.0, 'post_processing_overhead_time': 265.0}
140: {'qpu_sampling_time': 244.64, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 204.1, 'qpu_access_time': 8711.64, 'qpu_access_overhead_time': 20151.36, 'qpu_programming_time': 8467.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 383.0, 'post_processing_overhead_time': 383.0}
141: {'qpu_sampling_time': 264.5, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 223.96, 'qpu_access_time': 8734.7, 'qpu_access_overhead_time': 125537.3, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 369.0, 'post_processing_overhead_time': 369.0}
142: {'qpu_sampling_time': 245.48, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 204.94, 'qpu_access_time': 8714.48, 'qpu_access_overhead_time': 9985.52, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 358.0, 'post_processing_overhead_time': 358.0}
143: {'qpu_sampling_time': 265.14, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 224.6, 'qpu_access_time': 8742.14, 'qpu_access_overhead_time': 8154.86, 'qpu_programming_time': 8477.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1009.0, 'post_processing_overhead_time': 1009.0}
144: {'qpu_sampling_time': 245.58, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 205.04, 'qpu_access_time': 8707.78, 'qpu_access_overhead_time': 8488.22, 'qpu_programming_time': 8462.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 402.0, 'post_processing_overhead_time': 402.0}
145: {'qpu_sampling_time': 252.74, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 212.2, 'qpu_access_time': 8728.54, 'qpu_access_overhead_time': 13404.46, 'qpu_programming_time': 8475.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 161.0, 'post_processing_overhead_time': 161.0}
146: {'qpu_sampling_time': 249.46, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 208.92, 'qpu_access_time': 8726.06, 'qpu_access_overhead_time': 9080.94, 'qpu_programming_time': 8476.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 264.0, 'post_processing_overhead_time': 264.0}
147: {'qpu_sampling_time': 256.96, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 216.42, 'qpu_access_time': 8727.16, 'qpu_access_overhead_time': 9202.84, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 353.0, 'post_processing_overhead_time': 353.0}
148: {'qpu_sampling_time': 263.1, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 222.56, 'qpu_access_time': 8728.9, 'qpu_access_overhead_time': 11752.1, 'qpu_programming_time': 8465.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 184.0, 'post_processing_overhead_time': 184.0}
149: {'qpu_sampling_time': 243.94, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 203.4, 'qpu_access_time': 8714.54, 'qpu_access_overhead_time': 7870.46, 'qpu_programming_time': 8470.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 288.0, 'post_processing_overhead_time': 288.0}
150: {'qpu_sampling_time': 257.6, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 217.06, 'qpu_access_time': 8731.4, 'qpu_access_overhead_time': 7683.6, 'qpu_programming_time': 8473.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 234.0, 'post_processing_overhead_time': 234.0}
151: {'qpu_sampling_time': 263.06, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 222.52, 'qpu_access_time': 8732.86, 'qpu_access_overhead_time': 10239.14, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1806.0, 'post_processing_overhead_time': 1806.0}
152: {'qpu_sampling_time': 261.7, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 221.16, 'qpu_access_time': 8733.5, 'qpu_access_overhead_time': 14352.5, 'qpu_programming_time': 8471.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 245.0, 'post_processing_overhead_time': 245.0}
153: {'qpu_sampling_time': 235.8, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 195.26, 'qpu_access_time': 8714.0, 'qpu_access_overhead_time': 7962.0, 'qpu_programming_time': 8478.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 294.0, 'post_processing_overhead_time': 294.0}
154: {'qpu_sampling_time': 257.96, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 217.42, 'qpu_access_time': 8733.36, 'qpu_access_overhead_time': 10641.64, 'qpu_programming_time': 8475.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 539.0, 'post_processing_overhead_time': 539.0}
155: {'qpu_sampling_time': 242.9, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 202.36, 'qpu_access_time': 8712.7, 'qpu_access_overhead_time': 14717.3, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 1872.0, 'post_processing_overhead_time': 1872.0}
156: {'qpu_sampling_time': 262.08, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 221.54, 'qpu_access_time': 8734.28, 'qpu_access_overhead_time': 13849.72, 'qpu_programming_time': 8472.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 619.0, 'post_processing_overhead_time': 619.0}
157: {'qpu_sampling_time': 264.84, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 224.3, 'qpu_access_time': 8734.64, 'qpu_access_overhead_time': 11600.36, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 408.0, 'post_processing_overhead_time': 408.0}
158: {'qpu_sampling_time': 191.66, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 151.12, 'qpu_access_time': 8658.66, 'qpu_access_overhead_time': 19116.34, 'qpu_programming_time': 8467.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 431.0, 'post_processing_overhead_time': 431.0}
159: {'qpu_sampling_time': 256.48, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 215.94, 'qpu_access_time': 8732.28, 'qpu_access_overhead_time': 11238.72, 'qpu_programming_time': 8475.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 423.0, 'post_processing_overhead_time': 423.0}
